C:\Users\Gabriel\documents\visual studio 2015\Projects\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\FFUniverse.Droid.csprojResolveAssemblyReference.cache
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid.dll.config
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid.apk
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid-Signed.apk
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FormsViewGroup.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Newtonsoft.Json.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Net.Http.Extensions.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Net.Http.Primitives.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.Animated.Vector.Drawable.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.Design.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.v4.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.v7.AppCompat.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.v7.CardView.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.v7.MediaRouter.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.v7.RecyclerView.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Android.Support.Vector.Drawable.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Core.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Platform.Android.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Platform.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Xaml.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FormsViewGroup.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FormsViewGroup.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Newtonsoft.Json.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Net.Http.Extensions.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Net.Http.Primitives.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Core.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Core.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Core.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Platform.Android.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Platform.Android.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Xaml.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Xaml.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Xamarin.Forms.Xaml.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\FFUniverse.Droid.csprojResolveAssemblyReference.cache
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\FFUniverse.Droid.dll
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\FFUniverse.Droid.pdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\bin\FFUniverse.Droid.apk
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\icon.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable-hdpi\icon.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable-xhdpi\icon.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable-xxhdpi\icon.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\layout\tabbar.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\layout\toolbar.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\values\styles.xml
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\absorvente.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\amplificado.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\caotico.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\feroz.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\impregnavel.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\ligeiro.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\poderoso.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\res\drawable\vital.png
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\R.cs.flag
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\uploadflags.txt
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.Droid.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\FFUniverse.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Java.Interop.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Microsoft.CSharp.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Mono.Android.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\Mono.CSharp.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\mscorlib.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.ComponentModel.Composition.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Core.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Net.Http.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Runtime.Serialization.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.ServiceModel.Internals.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Xml.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\bin\Debug\System.Xml.Linq.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\FFUniverse.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\FFUniverse.Droid.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\FormsViewGroup.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Java.Interop.dll.mdb
D:\Gabriel\Estudo\PrataMaster\Projeto Surrender Aos 20\Projeto\FFUniverse\FFUniverse\FFUniverse.Droid\obj\Debug\android\assets\Microsoft.CSharp.dll.mdb
